text,intent
plan,course_syllabus
plan,course_syllabus
Men plan,course_syllabus
Menga plan,course_syllabus
plan qilish kerak,course_syllabus
plan,course_syllabus
o'quv dasturi,course_syllabus
"Iltimos, o'quv dasturi",course_syllabus
Men o'quv dasturi,course_syllabus
Menga o'quv dasturi,course_syllabus
o'quv dasturi qilish kerak,course_syllabus
o'quv dasturi kerak,course_syllabus
mavzular,course_syllabus
Men mavzular,course_syllabus
"Iltimos, mavzular",course_syllabus
Bizga mavzular,course_syllabus
mavzular,course_syllabus
mavzular qilish kerak,course_syllabus
I want to Show syllabus,course_syllabus
Please Show syllabus,course_syllabus
I need to Show syllabus,course_syllabus
Kurs qancha davom etadi?,course_duration
How long is the course?,course_duration
Course duration,course_duration
davomiylik,course_duration
Men davomiylik,course_duration
Menga davomiylik,course_duration
"Iltimos, davomiylik",course_duration
davomiylik,course_duration
davomiylik iltimos,course_duration
vaqt,course_duration
Men vaqt,course_duration
Bizga vaqt,course_duration
vaqt,course_duration
vaqt,course_duration
vaqt qilish kerak,course_duration
muddat,course_duration
Bizga muddat,course_duration
"Iltimos, muddat",course_duration
Menga muddat,course_duration
muddat iltimos,course_duration
muddat kerak,course_duration
duration,course_duration
Bizga duration,course_duration
duration,course_duration
Men duration,course_duration
duration iltimos,course_duration
duration,course_duration
how long,course_duration
how long,course_duration
Menga how long,course_duration
Bizga how long,course_duration
how long,course_duration
how long qilish kerak,course_duration
length,course_duration
Bizga length,course_duration
Men length,course_duration
"Iltimos, length",course_duration
length,course_duration
length kerak,course_duration
time,course_duration
Bizga time,course_duration
Menga time,course_duration
Men time,course_duration
time qilish kerak,course_duration
time qilib bering,course_duration
Kurs narxi qancha?,course_price
How much does it cost?,course_price
Course price,course_price
Kurs qancha turadi?,course_price
Narxi,course_price
How much is the course?,course_price
Price,course_price
To'lov qancha?,course_price
Course fee,course_price
narx,course_price
Menga narx,course_price
narx,course_price
"Iltimos, narx",course_price
narx qilib bering,course_price
narx,course_price
to'lov,course_price
"Iltimos, to'lov",course_price
Men to'lov,course_price
to'lov,course_price
to'lov,course_price
to'lov qilib bering,course_price
price,course_price
"Iltimos, price",course_price
price,course_price
Men price,course_price
price kerak,course_price
price iltimos,course_price
cost,course_price
Bizga cost,course_price
"Iltimos, cost",course_price
Menga cost,course_price
cost qilish kerak,course_price
cost kerak,course_price
fee,course_price
fee,course_price
Men fee,course_price
Bizga fee,course_price
fee qilish kerak,course_price
fee qilib bering,course_price
qancha,course_price
Men qancha,course_price
Bizga qancha,course_price
qancha,course_price
qancha qilib bering,course_price
qancha iltimos,course_price
how much,course_price
"Iltimos, how much",course_price
Men how much,course_price
Menga how much,course_price
how much,course_price
how much qilib bering,course_price
Kurs qachon boshlanadi?,course_start_date
When does the course start?,course_start_date
Start date,course_start_date
boshlash,course_start_date
"Iltimos, boshlash",course_start_date
Bizga boshlash,course_start_date
Menga boshlash,course_start_date
boshlash iltimos,course_start_date
boshlash qilish kerak,course_start_date
boshlanish,course_start_date
boshlanish,course_start_date
Menga boshlanish,course_start_date
Bizga boshlanish,course_start_date
boshlanish qilish kerak,course_start_date
boshlanish,course_start_date
start date,course_start_date
"Iltimos, start date",course_start_date
start date,course_start_date
Menga start date,course_start_date
start date qilish kerak,course_start_date
start date iltimos,course_start_date
when starts,course_start_date
Bizga when starts,course_start_date
Menga when starts,course_start_date
"Iltimos, when starts",course_start_date
when starts qilish kerak,course_start_date
when starts iltimos,course_start_date
qachon boshlanadi,course_start_date
qachon boshlanadi,course_start_date
Men qachon boshlanadi,course_start_date
Menga qachon boshlanadi,course_start_date
qachon boshlanadi,course_start_date
qachon boshlanadi iltimos,course_start_date
Kursga kirish talablari,course_prerequisites
What do I need to know before?,course_prerequisites
Prerequisites,course_prerequisites
talab,course_prerequisites
"Iltimos, talab",course_prerequisites
Men talab,course_prerequisites
Bizga talab,course_prerequisites
talab qilib bering,course_prerequisites
talab kerak,course_prerequisites
shart,course_prerequisites
shart,course_prerequisites
"Iltimos, shart",course_prerequisites
Menga shart,course_prerequisites
shart,course_prerequisites
shart iltimos,course_prerequisites
oldin,course_prerequisites
oldin,course_prerequisites
"Iltimos, oldin",course_prerequisites
Bizga oldin,course_prerequisites
oldin iltimos,course_prerequisites
oldin qilib bering,course_prerequisites
prerequisites,course_prerequisites
"Iltimos, prerequisites",course_prerequisites
prerequisites,course_prerequisites
Menga prerequisites,course_prerequisites
prerequisites kerak,course_prerequisites
prerequisites qilish kerak,course_prerequisites
requirements,course_prerequisites
Bizga requirements,course_prerequisites
requirements,course_prerequisites
"Iltimos, requirements",course_prerequisites
requirements qilish kerak,course_prerequisites
requirements iltimos,course_prerequisites
prior knowledge,course_prerequisites
Men prior knowledge,course_prerequisites
"Iltimos, prior knowledge",course_prerequisites
Bizga prior knowledge,course_prerequisites
prior knowledge qilib bering,course_prerequisites
prior knowledge iltimos,course_prerequisites
Kursni kim o'qitadi?,course_instructor
Who is the instructor?,course_instructor
Teacher information,course_instructor
o'qituvchi,course_instructor
Bizga o'qituvchi,course_instructor
Men o'qituvchi,course_instructor
"Iltimos, o'qituvchi",course_instructor
o'qituvchi qilish kerak,course_instructor
o'qituvchi,course_instructor
instruktor,course_instructor
Men instruktor,course_instructor
instruktor,course_instructor
"Iltimos, instruktor",course_instructor
instruktor iltimos,course_instructor
instruktor,course_instructor
instructor,course_instructor
Men instructor,course_instructor
Bizga instructor,course_instructor
"Iltimos, instructor",course_instructor
instructor kerak,course_instructor
instructor qilib bering,course_instructor
teacher,course_instructor
Menga teacher,course_instructor
teacher,course_instructor
Bizga teacher,course_instructor
teacher kerak,course_instructor
teacher qilish kerak,course_instructor
who teaches,course_instructor
Bizga who teaches,course_instructor
"Iltimos, who teaches",course_instructor
who teaches,course_instructor
who teaches qilish kerak,course_instructor
who teaches,course_instructor
Qanday testlar bor?,quiz_list
Show available quizzes,quiz_list
List quizzes,quiz_list
Qanday testlar bor?,quiz_list
Show quizzes,quiz_list
Available tests,quiz_list
Testlar ro'yxati,quiz_list
Quiz list,quiz_list
test,quiz_list
"Iltimos, test",quiz_list
test,quiz_list
Bizga test,quiz_list
test qilish kerak,quiz_list
test,quiz_list
quiz,quiz_list
Men quiz,quiz_list
"Iltimos, quiz",quiz_list
Bizga quiz,quiz_list
quiz,quiz_list
quiz qilish kerak,quiz_list
imtihon,quiz_list
"Iltimos, imtihon",quiz_list
Bizga imtihon,quiz_list
Men imtihon,quiz_list
imtihon iltimos,quiz_list
imtihon,quiz_list
sinov,quiz_list
Menga sinov,quiz_list
Bizga sinov,quiz_list
"Iltimos, sinov",quiz_list
sinov,quiz_list
sinov qilib bering,quiz_list
quizzes,quiz_list
Bizga quizzes,quiz_list
"Iltimos, quizzes",quiz_list
Menga quizzes,quiz_list
quizzes qilish kerak,quiz_list
quizzes iltimos,quiz_list
tests,quiz_list
Men tests,quiz_list
Menga tests,quiz_list
Bizga tests,quiz_list
tests kerak,quiz_list
tests qilish kerak,quiz_list
Please Show available quizzes,quiz_list
Could you Show available quizzes,quiz_list
Can you Show available quizzes,quiz_list
Testni boshlash,quiz_start
I want to start the quiz,quiz_start
Begin assessment,quiz_start
Testni boshlash,quiz_start
Start the quiz,quiz_start
Begin test,quiz_start
Test yechish,quiz_start
Take the quiz,quiz_start
test boshlash,quiz_start
Menga test boshlash,quiz_start
"Iltimos, test boshlash",quiz_start
test boshlash,quiz_start
test boshlash qilib bering,quiz_start
test boshlash kerak,quiz_start
start quiz,quiz_start
"Iltimos, start quiz",quiz_start
Men start quiz,quiz_start
Bizga start quiz,quiz_start
start quiz qilish kerak,quiz_start
start quiz qilib bering,quiz_start
begin test,quiz_start
Bizga begin test,quiz_start
Menga begin test,quiz_start
"Iltimos, begin test",quiz_start
begin test kerak,quiz_start
begin test,quiz_start
take quiz,quiz_start
"Iltimos, take quiz",quiz_start
Bizga take quiz,quiz_start
Menga take quiz,quiz_start
take quiz,quiz_start
take quiz qilish kerak,quiz_start
Mening test natijam,quiz_results
Show my quiz scores,quiz_results
What did I get?,quiz_results
Mening natijalarim,quiz_results
Test ballarim,quiz_results
Show my scores,quiz_results
My results,quiz_results
Natijalarni ko'rsating,quiz_results
How did I do?,quiz_results
natija,quiz_results
Bizga natija,quiz_results
Menga natija,quiz_results
natija,quiz_results
natija qilib bering,quiz_results
natija kerak,quiz_results
ball,quiz_results
Men ball,quiz_results
"Iltimos, ball",quiz_results
Bizga ball,quiz_results
ball kerak,quiz_results
ball iltimos,quiz_results
score,quiz_results
Menga score,quiz_results
"Iltimos, score",quiz_results
Men score,quiz_results
score iltimos,quiz_results
score qilib bering,quiz_results
result,quiz_results
Men result,quiz_results
Bizga result,quiz_results
result,quiz_results
result qilish kerak,quiz_results
result,quiz_results
grade,quiz_results
Bizga grade,quiz_results
"Iltimos, grade",quiz_results
Menga grade,quiz_results
grade qilib bering,quiz_results
grade,quiz_results
marks,quiz_results
Bizga marks,quiz_results
marks,quiz_results
"Iltimos, marks",quiz_results
marks kerak,quiz_results
marks,quiz_results
I want to Show my quiz scores,quiz_results
Can you Show my quiz scores,quiz_results
Please Show my quiz scores,quiz_results
I need to What did I get?,quiz_results
Please What did I get?,quiz_results
I want to What did I get?,quiz_results
Testni qayta topshirish,quiz_retake
I want to retake the quiz,quiz_retake
Try the test again,quiz_retake
qayta topshirish,quiz_retake
"Iltimos, qayta topshirish",quiz_retake
Bizga qayta topshirish,quiz_retake
Men qayta topshirish,quiz_retake
qayta topshirish,quiz_retake
qayta topshirish qilish kerak,quiz_retake
retake,quiz_retake
Men retake,quiz_retake
retake,quiz_retake
Bizga retake,quiz_retake
retake,quiz_retake
retake qilish kerak,quiz_retake
try again,quiz_retake
Menga try again,quiz_retake
Bizga try again,quiz_retake
try again,quiz_retake
try again,quiz_retake
try again qilish kerak,quiz_retake
redo,quiz_retake
redo,quiz_retake
Menga redo,quiz_retake
Men redo,quiz_retake
redo,quiz_retake
redo qilish kerak,quiz_retake
Mening topshiriqlarim,assignment_list
Show assignments,assignment_list
What homework do I have?,assignment_list
Vazifalarim,assignment_list
Homework list,assignment_list
My assignments,assignment_list
Topshiriqlar,assignment_list
Show assignments,assignment_list
topshiriq,assignment_list
Bizga topshiriq,assignment_list
Men topshiriq,assignment_list
"Iltimos, topshiriq",assignment_list
topshiriq kerak,assignment_list
topshiriq qilish kerak,assignment_list
vazifa,assignment_list
"Iltimos, vazifa",assignment_list
Menga vazifa,assignment_list
vazifa,assignment_list
vazifa iltimos,assignment_list
vazifa kerak,assignment_list
assignment,assignment_list
assignment,assignment_list
Men assignment,assignment_list
Bizga assignment,assignment_list
assignment qilib bering,assignment_list
assignment kerak,assignment_list
task,assignment_list
Bizga task,assignment_list
Men task,assignment_list
task,assignment_list
task kerak,assignment_list
task qilish kerak,assignment_list
homework,assignment_list
Bizga homework,assignment_list
"Iltimos, homework",assignment_list
Menga homework,assignment_list
homework kerak,assignment_list
homework qilib bering,assignment_list
I need to Show assignments,assignment_list
Please Show assignments,assignment_list
Vazifani topshirish,assignment_submit
Submit assignment,assignment_submit
Upload homework,assignment_submit
topshirish,assignment_submit
Men topshirish,assignment_submit
Menga topshirish,assignment_submit
Bizga topshirish,assignment_submit
topshirish qilib bering,assignment_submit
topshirish,assignment_submit
submit,assignment_submit
Men submit,assignment_submit
Bizga submit,assignment_submit
"Iltimos, submit",assignment_submit
submit kerak,assignment_submit
submit qilish kerak,assignment_submit
yuborish,assignment_submit
"Iltimos, yuborish",assignment_submit
yuborish,assignment_submit
Men yuborish,assignment_submit
yuborish qilish kerak,assignment_submit
yuborish,assignment_submit
send,assignment_submit
Bizga send,assignment_submit
Menga send,assignment_submit
"Iltimos, send",assignment_submit
send qilib bering,assignment_submit
send kerak,assignment_submit
upload,assignment_submit
"Iltimos, upload",assignment_submit
Menga upload,assignment_submit
Bizga upload,assignment_submit
upload qilib bering,assignment_submit
upload,assignment_submit
Vazifa muddati,assignment_deadline
When is it due?,assignment_deadline
Assignment deadline,assignment_deadline
muddat,assignment_deadline
Menga muddat,assignment_deadline
muddat,assignment_deadline
Bizga muddat,assignment_deadline
muddat qilish kerak,assignment_deadline
muddat,assignment_deadline
deadline,assignment_deadline
deadline,assignment_deadline
Bizga deadline,assignment_deadline
Men deadline,assignment_deadline
deadline kerak,assignment_deadline
deadline qilish kerak,assignment_deadline
oxirgi kun,assignment_deadline
Men oxirgi kun,assignment_deadline
Menga oxirgi kun,assignment_deadline
Bizga oxirgi kun,assignment_deadline
oxirgi kun qilish kerak,assignment_deadline
oxirgi kun iltimos,assignment_deadline
due date,assignment_deadline
Bizga due date,assignment_deadline
due date,assignment_deadline
"Iltimos, due date",assignment_deadline
due date,assignment_deadline
due date qilish kerak,assignment_deadline
when due,assignment_deadline
Men when due,assignment_deadline
when due,assignment_deadline
Bizga when due,assignment_deadline
when due,assignment_deadline
when due kerak,assignment_deadline
Mening baholarim,grade_check
Show my grades,grade_check
What are my marks?,grade_check
Baholarim,grade_check
My grades,grade_check
Show my marks,grade_check
Baholarni ko'rsating,grade_check
Grade report,grade_check
baho,grade_check
Men baho,grade_check
"Iltimos, baho",grade_check
Bizga baho,grade_check
baho qilish kerak,grade_check
baho kerak,grade_check
grade,grade_check
grade,grade_check
Men grade,grade_check
Menga grade,grade_check
grade kerak,grade_check
grade iltimos,grade_check
marks,grade_check
Men marks,grade_check
"Iltimos, marks",grade_check
marks,grade_check
marks qilish kerak,grade_check
marks kerak,grade_check
baholarim,grade_check
"Iltimos, baholarim",grade_check
Bizga baholarim,grade_check
Menga baholarim,grade_check
baholarim,grade_check
baholarim qilish kerak,grade_check
my grades,grade_check
Bizga my grades,grade_check
my grades,grade_check
Men my grades,grade_check
my grades kerak,grade_check
my grades qilish kerak,grade_check
Can you Show my grades,grade_check
Please Show my grades,grade_check
O'rtacha bahom,grade_average
What's my GPA?,grade_average
Calculate average grade,grade_average
o'rtacha,grade_average
Bizga o'rtacha,grade_average
Menga o'rtacha,grade_average
Men o'rtacha,grade_average
o'rtacha kerak,grade_average
o'rtacha qilib bering,grade_average
average,grade_average
"Iltimos, average",grade_average
average,grade_average
Menga average,grade_average
average,grade_average
average iltimos,grade_average
GPA,grade_average
Menga GPA,grade_average
Men GPA,grade_average
GPA,grade_average
GPA kerak,grade_average
GPA,grade_average
mean score,grade_average
"Iltimos, mean score",grade_average
Menga mean score,grade_average
Men mean score,grade_average
mean score qilish kerak,grade_average
mean score iltimos,grade_average
Imtihon jadvali,exam_schedule
When are exams?,exam_schedule
Exam schedule,exam_schedule
imtihon,exam_schedule
imtihon,exam_schedule
"Iltimos, imtihon",exam_schedule
Bizga imtihon,exam_schedule
imtihon,exam_schedule
imtihon kerak,exam_schedule
jadvali,exam_schedule
"Iltimos, jadvali",exam_schedule
Menga jadvali,exam_schedule
jadvali,exam_schedule
jadvali,exam_schedule
jadvali iltimos,exam_schedule
exam schedule,exam_schedule
Bizga exam schedule,exam_schedule
Menga exam schedule,exam_schedule
Men exam schedule,exam_schedule
exam schedule qilish kerak,exam_schedule
exam schedule,exam_schedule
test dates,exam_schedule
"Iltimos, test dates",exam_schedule
test dates,exam_schedule
Men test dates,exam_schedule
test dates qilish kerak,exam_schedule
test dates qilib bering,exam_schedule
Mening balansingiz,payment_check
Do I owe any payment?,payment_check
Check my balance,payment_check
Balansingiz,payment_check
Qarzim qancha?,payment_check
Check balance,payment_check
My payment status,payment_check
To'lov holati,payment_check
to'lov,payment_check
"Iltimos, to'lov",payment_check
to'lov,payment_check
Men to'lov,payment_check
to'lov qilib bering,payment_check
to'lov kerak,payment_check
balans,payment_check
"Iltimos, balans",payment_check
Bizga balans,payment_check
Menga balans,payment_check
balans kerak,payment_check
balans,payment_check
qarz,payment_check
Men qarz,payment_check
Bizga qarz,payment_check
Menga qarz,payment_check
qarz kerak,payment_check
qarz iltimos,payment_check
payment,payment_check
payment,payment_check
Bizga payment,payment_check
"Iltimos, payment",payment_check
payment kerak,payment_check
payment,payment_check
balance,payment_check
Menga balance,payment_check
Bizga balance,payment_check
"Iltimos, balance",payment_check
balance qilish kerak,payment_check
balance qilib bering,payment_check
debt,payment_check
debt,payment_check
Men debt,payment_check
Menga debt,payment_check
debt qilish kerak,payment_check
debt,payment_check
owe,payment_check
Bizga owe,payment_check
owe,payment_check
"Iltimos, owe",payment_check
owe kerak,payment_check
owe,payment_check
Can you Check my balance,payment_check
Could you Check my balance,payment_check
To'lov tarixi,payment_history
Show payment history,payment_history
Past transactions,payment_history
To'lov tarixi,payment_history
Payment history,payment_history
Past payments,payment_history
Avvalgi to'lovlar,payment_history
Transaction history,payment_history
tarix,payment_history
Men tarix,payment_history
Bizga tarix,payment_history
Menga tarix,payment_history
tarix kerak,payment_history
tarix iltimos,payment_history
o'tmish,payment_history
o'tmish,payment_history
Men o'tmish,payment_history
Bizga o'tmish,payment_history
o'tmish qilish kerak,payment_history
o'tmish kerak,payment_history
history,payment_history
Bizga history,payment_history
Menga history,payment_history
Men history,payment_history
history,payment_history
history qilib bering,payment_history
past payments,payment_history
"Iltimos, past payments",payment_history
Men past payments,payment_history
past payments,payment_history
past payments qilib bering,payment_history
past payments iltimos,payment_history
transactions,payment_history
Menga transactions,payment_history
Bizga transactions,payment_history
"Iltimos, transactions",payment_history
transactions kerak,payment_history
transactions iltimos,payment_history
I need to Show payment history,payment_history
I want to Show payment history,payment_history
To'lov qilmoqchiman,payment_make
I want to make a payment,payment_make
Pay my tuition,payment_make
To'lov qilish,payment_make
Make a payment,payment_make
Pay tuition,payment_make
To'lamoqchiman,payment_make
Process payment,payment_make
to'lash,payment_make
Men to'lash,payment_make
Bizga to'lash,payment_make
to'lash,payment_make
to'lash qilish kerak,payment_make
to'lash kerak,payment_make
to'lov qilish,payment_make
Bizga to'lov qilish,payment_make
Men to'lov qilish,payment_make
to'lov qilish,payment_make
to'lov qilish iltimos,payment_make
to'lov qilish qilish kerak,payment_make
pay,payment_make
Bizga pay,payment_make
Menga pay,payment_make
pay,payment_make
pay qilib bering,payment_make
pay qilish kerak,payment_make
make payment,payment_make
Men make payment,payment_make
make payment,payment_make
Bizga make payment,payment_make
make payment,payment_make
make payment qilish kerak,payment_make
transfer,payment_make
Bizga transfer,payment_make
Men transfer,payment_make
Menga transfer,payment_make
transfer,payment_make
transfer qilib bering,payment_make
Qanday to'lash mumkin?,payment_methods
Payment methods,payment_methods
How can I pay?,payment_methods
usul,payment_methods
Menga usul,payment_methods
Bizga usul,payment_methods
usul,payment_methods
usul,payment_methods
usul iltimos,payment_methods
method,payment_methods
Men method,payment_methods
Menga method,payment_methods
method,payment_methods
method,payment_methods
method kerak,payment_methods
qanday,payment_methods
Bizga qanday,payment_methods
Men qanday,payment_methods
Menga qanday,payment_methods
qanday kerak,payment_methods
qanday,payment_methods
how to pay,payment_methods
"Iltimos, how to pay",payment_methods
Bizga how to pay,payment_methods
how to pay,payment_methods
how to pay,payment_methods
how to pay qilish kerak,payment_methods
payment options,payment_methods
Men payment options,payment_methods
"Iltimos, payment options",payment_methods
Menga payment options,payment_methods
payment options kerak,payment_methods
payment options qilib bering,payment_methods
Kvitansiya,payment_invoice
Send me the invoice,payment_invoice
Receipt for payment,payment_invoice
kvitansiya,payment_invoice
kvitansiya,payment_invoice
"Iltimos, kvitansiya",payment_invoice
Bizga kvitansiya,payment_invoice
kvitansiya qilib bering,payment_invoice
kvitansiya kerak,payment_invoice
chek,payment_invoice
chek,payment_invoice
Men chek,payment_invoice
"Iltimos, chek",payment_invoice
chek kerak,payment_invoice
chek qilib bering,payment_invoice
invoice,payment_invoice
"Iltimos, invoice",payment_invoice
Bizga invoice,payment_invoice
Menga invoice,payment_invoice
invoice qilish kerak,payment_invoice
invoice qilib bering,payment_invoice
receipt,payment_invoice
Bizga receipt,payment_invoice
receipt,payment_invoice
Menga receipt,payment_invoice
receipt qilib bering,payment_invoice
receipt kerak,payment_invoice
bill,payment_invoice
Bizga bill,payment_invoice
"Iltimos, bill",payment_invoice
Menga bill,payment_invoice
bill iltimos,payment_invoice
bill qilish kerak,payment_invoice
Bo'lib to'lash,payment_plan
Payment plan options,payment_plan
Can I pay in installments?,payment_plan
reja,payment_plan
Menga reja,payment_plan
reja,payment_plan
"Iltimos, reja",payment_plan
reja iltimos,payment_plan
reja qilish kerak,payment_plan
bo'lib,payment_plan
Bizga bo'lib,payment_plan
Menga bo'lib,payment_plan
Men bo'lib,payment_plan
bo'lib iltimos,payment_plan
bo'lib qilib bering,payment_plan
plan,payment_plan
plan,payment_plan
"Iltimos, plan",payment_plan
Men plan,payment_plan
plan iltimos,payment_plan
plan,payment_plan
installment,payment_plan
Men installment,payment_plan
"Iltimos, installment",payment_plan
Bizga installment,payment_plan
installment,payment_plan
installment kerak,payment_plan
monthly,payment_plan
Menga monthly,payment_plan
"Iltimos, monthly",payment_plan
Men monthly,payment_plan
monthly iltimos,payment_plan
monthly qilish kerak,payment_plan
Chegirma bormi?,payment_discount
Are there any scholarships?,payment_discount
Discount codes,payment_discount
chegirma,payment_discount
Men chegirma,payment_discount
Menga chegirma,payment_discount
chegirma,payment_discount
chegirma qilib bering,payment_discount
chegirma iltimos,payment_discount
stipendiya,payment_discount
"Iltimos, stipendiya",payment_discount
Men stipendiya,payment_discount
Menga stipendiya,payment_discount
stipendiya,payment_discount
stipendiya kerak,payment_discount
discount,payment_discount
"Iltimos, discount",payment_discount
Men discount,payment_discount
discount,payment_discount
discount qilib bering,payment_discount
discount,payment_discount
scholarship,payment_discount
"Iltimos, scholarship",payment_discount
Men scholarship,payment_discount
Menga scholarship,payment_discount
scholarship qilish kerak,payment_discount
scholarship kerak,payment_discount
promo,payment_discount
Men promo,payment_discount
promo,payment_discount
"Iltimos, promo",payment_discount
promo kerak,payment_discount
promo qilib bering,payment_discount
Pulni qaytarish,payment_refund
I want a refund,payment_refund
Return my payment,payment_refund
qaytarish,payment_refund
Menga qaytarish,payment_refund
qaytarish,payment_refund
Men qaytarish,payment_refund
qaytarish qilish kerak,payment_refund
qaytarish qilib bering,payment_refund
refund,payment_refund
Bizga refund,payment_refund
"Iltimos, refund",payment_refund
Men refund,payment_refund
refund kerak,payment_refund
refund iltimos,payment_refund
money back,payment_refund
Bizga money back,payment_refund
"Iltimos, money back",payment_refund
Menga money back,payment_refund
money back qilib bering,payment_refund
money back iltimos,payment_refund
return,payment_refund
return,payment_refund
Men return,payment_refund
Menga return,payment_refund
return iltimos,payment_refund
return qilish kerak,payment_refund
Mening davomatim,attendance_check
Check my attendance,attendance_check
How many classes did I attend?,attendance_check
Davomatim,attendance_check
My attendance,attendance_check
Attendance record,attendance_check
Davomat holati,attendance_check
Show attendance,attendance_check
davomat,attendance_check
Menga davomat,attendance_check
Bizga davomat,attendance_check
"Iltimos, davomat",attendance_check
davomat,attendance_check
davomat qilib bering,attendance_check
qatnashish,attendance_check
