text,intent
"Iltimos, qatnashish",attendance_check
qatnashish,attendance_check
Menga qatnashish,attendance_check
qatnashish iltimos,attendance_check
qatnashish qilib bering,attendance_check
attendance,attendance_check
attendance,attendance_check
Bizga attendance,attendance_check
Menga attendance,attendance_check
attendance,attendance_check
attendance iltimos,attendance_check
presence,attendance_check
Men presence,attendance_check
Bizga presence,attendance_check
"Iltimos, presence",attendance_check
presence qilish kerak,attendance_check
presence qilib bering,attendance_check
keldim,attendance_check
Menga keldim,attendance_check
keldim,attendance_check
"Iltimos, keldim",attendance_check
keldim qilib bering,attendance_check
keldim qilish kerak,attendance_check
I want to Check my attendance,attendance_check
Can you Check my attendance,attendance_check
I need to Check my attendance,attendance_check
Men keldim,attendance_mark
Mark me present,attendance_mark
Check me in,attendance_mark
Men keldim,attendance_mark
Mark me present,attendance_mark
Check in,attendance_mark
Kelganman,attendance_mark
I'm here,attendance_mark
kelganman,attendance_mark
Menga kelganman,attendance_mark
Bizga kelganman,attendance_mark
"Iltimos, kelganman",attendance_mark
kelganman iltimos,attendance_mark
kelganman kerak,attendance_mark
check in,attendance_mark
Men check in,attendance_mark
Menga check in,attendance_mark
Bizga check in,attendance_mark
check in qilish kerak,attendance_mark
check in qilib bering,attendance_mark
present,attendance_mark
"Iltimos, present",attendance_mark
present,attendance_mark
Menga present,attendance_mark
present qilib bering,attendance_mark
present,attendance_mark
here,attendance_mark
Menga here,attendance_mark
here,attendance_mark
Men here,attendance_mark
here kerak,attendance_mark
here iltimos,attendance_mark
borman,attendance_mark
borman,attendance_mark
Bizga borman,attendance_mark
Men borman,attendance_mark
borman qilib bering,attendance_mark
borman qilish kerak,attendance_mark
Can you Check me in,attendance_mark
I want to Check me in,attendance_mark
I need to Check me in,attendance_mark
"Kela olmadim, sababi...",attendance_excuse
Submit excuse for absence,attendance_excuse
I was sick,attendance_excuse
sabab,attendance_excuse
sabab,attendance_excuse
Bizga sabab,attendance_excuse
Menga sabab,attendance_excuse
sabab qilish kerak,attendance_excuse
sabab iltimos,attendance_excuse
excuse,attendance_excuse
Men excuse,attendance_excuse
"Iltimos, excuse",attendance_excuse
excuse,attendance_excuse
excuse kerak,attendance_excuse
excuse qilib bering,attendance_excuse
reason,attendance_excuse
"Iltimos, reason",attendance_excuse
Men reason,attendance_excuse
Bizga reason,attendance_excuse
reason qilish kerak,attendance_excuse
reason qilib bering,attendance_excuse
kelolmadim,attendance_excuse
"Iltimos, kelolmadim",attendance_excuse
Bizga kelolmadim,attendance_excuse
kelolmadim,attendance_excuse
kelolmadim qilish kerak,attendance_excuse
kelolmadim qilib bering,attendance_excuse
couldn't attend,attendance_excuse
"Iltimos, couldn't attend",attendance_excuse
Men couldn't attend,attendance_excuse
couldn't attend,attendance_excuse
couldn't attend qilish kerak,attendance_excuse
couldn't attend iltimos,attendance_excuse
Davomat foizim,attendance_percentage
What's my attendance rate?,attendance_percentage
Attendance percentage,attendance_percentage
Davomat foizim,attendance_percentage
Attendance rate,attendance_percentage
My attendance percentage,attendance_percentage
Davomat statistikasi,attendance_percentage
foiz,attendance_percentage
Men foiz,attendance_percentage
foiz,attendance_percentage
"Iltimos, foiz",attendance_percentage
foiz qilib bering,attendance_percentage
foiz qilish kerak,attendance_percentage
percentage,attendance_percentage
Bizga percentage,attendance_percentage
Men percentage,attendance_percentage
Menga percentage,attendance_percentage
percentage iltimos,attendance_percentage
percentage kerak,attendance_percentage
necha foiz,attendance_percentage
Menga necha foiz,attendance_percentage
necha foiz,attendance_percentage
Men necha foiz,attendance_percentage
necha foiz kerak,attendance_percentage
necha foiz iltimos,attendance_percentage
attendance rate,attendance_percentage
Bizga attendance rate,attendance_percentage
"Iltimos, attendance rate",attendance_percentage
Men attendance rate,attendance_percentage
attendance rate kerak,attendance_percentage
attendance rate,attendance_percentage
Minimal davomat qancha?,attendance_minimum
What's the attendance requirement?,attendance_minimum
How much attendance is needed?,attendance_minimum
minimal,attendance_minimum
Menga minimal,attendance_minimum
minimal,attendance_minimum
Bizga minimal,attendance_minimum
minimal qilish kerak,attendance_minimum
minimal qilib bering,attendance_minimum
talab,attendance_minimum
Bizga talab,attendance_minimum
Menga talab,attendance_minimum
talab,attendance_minimum
talab kerak,attendance_minimum
talab qilib bering,attendance_minimum
kerak,attendance_minimum
"Iltimos, kerak",attendance_minimum
Bizga kerak,attendance_minimum
Menga kerak,attendance_minimum
kerak qilish kerak,attendance_minimum
kerak iltimos,attendance_minimum
requirement,attendance_minimum
requirement,attendance_minimum
Menga requirement,attendance_minimum
"Iltimos, requirement",attendance_minimum
requirement qilib bering,attendance_minimum
requirement kerak,attendance_minimum
minimum needed,attendance_minimum
Menga minimum needed,attendance_minimum
minimum needed,attendance_minimum
Bizga minimum needed,attendance_minimum
minimum needed iltimos,attendance_minimum
minimum needed kerak,attendance_minimum
Yangi lidlar,lead_list
Show leads,lead_list
List prospects,lead_list
Lidlar ro'yxati,lead_list
Show leads,lead_list
New prospects,lead_list
Yangi mijozlar,lead_list
Lead list,lead_list
lidlar,lead_list
lidlar,lead_list
Men lidlar,lead_list
"Iltimos, lidlar",lead_list
lidlar qilib bering,lead_list
lidlar iltimos,lead_list
mijozlar,lead_list
mijozlar,lead_list
"Iltimos, mijozlar",lead_list
Men mijozlar,lead_list
mijozlar qilish kerak,lead_list
mijozlar iltimos,lead_list
leads,lead_list
Menga leads,lead_list
Men leads,lead_list
Bizga leads,lead_list
leads qilib bering,lead_list
leads iltimos,lead_list
prospects,lead_list
"Iltimos, prospects",lead_list
Men prospects,lead_list
prospects,lead_list
prospects qilib bering,lead_list
prospects,lead_list
clients,lead_list
Menga clients,lead_list
Men clients,lead_list
Bizga clients,lead_list
clients qilish kerak,lead_list
clients kerak,lead_list
Can you Show leads,lead_list
Could you Show leads,lead_list
I need to Show leads,lead_list
Yangi lid qo'shish,lead_add
Add a new lead,lead_add
Register prospect,lead_add
lid qo'shish,lead_add
Menga lid qo'shish,lead_add
"Iltimos, lid qo'shish",lead_add
Bizga lid qo'shish,lead_add
lid qo'shish iltimos,lead_add
lid qo'shish kerak,lead_add
yangi mijoz,lead_add
Bizga yangi mijoz,lead_add
yangi mijoz,lead_add
Men yangi mijoz,lead_add
yangi mijoz,lead_add
yangi mijoz qilib bering,lead_add
add lead,lead_add
add lead,lead_add
Menga add lead,lead_add
Bizga add lead,lead_add
add lead qilib bering,lead_add
add lead iltimos,lead_add
new prospect,lead_add
Menga new prospect,lead_add
Bizga new prospect,lead_add
new prospect,lead_add
new prospect qilib bering,lead_add
new prospect qilish kerak,lead_add
Lid statistikasi,lead_stats
Show lead stats,lead_stats
How many leads?,lead_stats
Lid statistikasi,lead_stats
Lead statistics,lead_stats
CRM stats,lead_stats
Mijozlar hisoboti,lead_stats
Conversion rate,lead_stats
statistika,lead_stats
statistika,lead_stats
Menga statistika,lead_stats
"Iltimos, statistika",lead_stats
statistika iltimos,lead_stats
statistika qilish kerak,lead_stats
hisobot,lead_stats
hisobot,lead_stats
Men hisobot,lead_stats
"Iltimos, hisobot",lead_stats
hisobot kerak,lead_stats
hisobot qilib bering,lead_stats
stats,lead_stats
Bizga stats,lead_stats
stats,lead_stats
"Iltimos, stats",lead_stats
stats qilib bering,lead_stats
stats,lead_stats
statistics,lead_stats
statistics,lead_stats
Menga statistics,lead_stats
Men statistics,lead_stats
statistics qilish kerak,lead_stats
statistics,lead_stats
report,lead_stats
"Iltimos, report",lead_stats
Men report,lead_stats
report,lead_stats
report,lead_stats
report iltimos,lead_stats
Can you Show lead stats,lead_stats
Please Show lead stats,lead_stats
Could you Show lead stats,lead_stats
Lidni o'quvchiga aylantirish,lead_convert
Convert lead to student,lead_convert
Enroll this prospect,lead_convert
aylantirish,lead_convert
Bizga aylantirish,lead_convert
aylantirish,lead_convert
"Iltimos, aylantirish",lead_convert
aylantirish qilib bering,lead_convert
aylantirish,lead_convert
convert,lead_convert
convert,lead_convert
"Iltimos, convert",lead_convert
Bizga convert,lead_convert
convert,lead_convert
convert kerak,lead_convert
o'quvchiga,lead_convert
o'quvchiga,lead_convert
Bizga o'quvchiga,lead_convert
"Iltimos, o'quvchiga",lead_convert
o'quvchiga qilish kerak,lead_convert
o'quvchiga qilib bering,lead_convert
enroll lead,lead_convert
Bizga enroll lead,lead_convert
Menga enroll lead,lead_convert
"Iltimos, enroll lead",lead_convert
enroll lead qilish kerak,lead_convert
enroll lead,lead_convert
Lidlar qayerdan keladi?,lead_source
Lead sources,lead_source
Where do leads come from?,lead_source
manba,lead_source
"Iltimos, manba",lead_source
Menga manba,lead_source
Men manba,lead_source
manba iltimos,lead_source
manba,lead_source
source,lead_source
"Iltimos, source",lead_source
Men source,lead_source
Menga source,lead_source
source iltimos,lead_source
source kerak,lead_source
qayerdan,lead_source
Men qayerdan,lead_source
qayerdan,lead_source
Bizga qayerdan,lead_source
qayerdan qilib bering,lead_source
qayerdan qilish kerak,lead_source
where from,lead_source
"Iltimos, where from",lead_source
Men where from,lead_source
where from,lead_source
where from qilib bering,lead_source
where from,lead_source
channel,lead_source
Bizga channel,lead_source
"Iltimos, channel",lead_source
Menga channel,lead_source
channel qilish kerak,lead_source
channel qilib bering,lead_source
Lid bilan qayta bog'lanish,lead_followup
Schedule follow-up,lead_followup
Contact lead again,lead_followup
kuzatish,lead_followup
Menga kuzatish,lead_followup
Men kuzatish,lead_followup
"Iltimos, kuzatish",lead_followup
kuzatish qilib bering,lead_followup
kuzatish qilish kerak,lead_followup
follow up,lead_followup
Bizga follow up,lead_followup
Men follow up,lead_followup
"Iltimos, follow up",lead_followup
follow up iltimos,lead_followup
follow up,lead_followup
qayta aloqa,lead_followup
Menga qayta aloqa,lead_followup
"Iltimos, qayta aloqa",lead_followup
Men qayta aloqa,lead_followup
qayta aloqa qilish kerak,lead_followup
qayta aloqa iltimos,lead_followup
contact again,lead_followup
Menga contact again,lead_followup
Men contact again,lead_followup
contact again,lead_followup
contact again kerak,lead_followup
contact again,lead_followup
Necha o'quvchi bor?,student_count
Total students,student_count
Student count,student_count
Necha o'quvchi bor?,student_count
Student count,student_count
Total students,student_count
O'quvchilar soni,student_count
How many students?,student_count
necha o'quvchi,student_count
necha o'quvchi,student_count
"Iltimos, necha o'quvchi",student_count
Men necha o'quvchi,student_count
necha o'quvchi qilish kerak,student_count
necha o'quvchi,student_count
talaba soni,student_count
Men talaba soni,student_count
Menga talaba soni,student_count
"Iltimos, talaba soni",student_count
talaba soni qilib bering,student_count
talaba soni,student_count
how many students,student_count
how many students,student_count
Menga how many students,student_count
Men how many students,student_count
how many students qilish kerak,student_count
how many students,student_count
student count,student_count
Men student count,student_count
"Iltimos, student count",student_count
Menga student count,student_count
student count qilish kerak,student_count
student count,student_count
O'qituvchiga xabar yuborish,send_message
Send message to teacher,send_message
Contact instructor,send_message
xabar,send_message
"Iltimos, xabar",send_message
Men xabar,send_message
Menga xabar,send_message
xabar iltimos,send_message
xabar kerak,send_message
yuborish,send_message
Men yuborish,send_message
yuborish,send_message
Menga yuborish,send_message
yuborish qilib bering,send_message
yuborish iltimos,send_message
message,send_message
Menga message,send_message
Bizga message,send_message
"Iltimos, message",send_message
message qilib bering,send_message
message qilish kerak,send_message
send,send_message
Men send,send_message
"Iltimos, send",send_message
Menga send,send_message
send qilish kerak,send_message
send kerak,send_message
contact,send_message
Menga contact,send_message
"Iltimos, contact",send_message
contact,send_message
contact qilib bering,send_message
contact kerak,send_message
SMS yuborish,send_sms
Send text message,send_sms
Notify by SMS,send_sms
sms,send_sms
Bizga sms,send_sms
sms,send_sms
Men sms,send_sms
sms iltimos,send_sms
sms qilib bering,send_sms
yuborish,send_sms
Menga yuborish,send_sms
"Iltimos, yuborish",send_sms
yuborish,send_sms
yuborish,send_sms
yuborish kerak,send_sms
send sms,send_sms
"Iltimos, send sms",send_sms
send sms,send_sms
Bizga send sms,send_sms
send sms,send_sms
send sms iltimos,send_sms
text message,send_sms
text message,send_sms
Bizga text message,send_sms
Menga text message,send_sms
text message,send_sms
text message qilib bering,send_sms
Bildirishnoma sozlamalari,notification_settings
Notification settings,notification_settings
Manage alerts,notification_settings
bildirishnoma,notification_settings
Menga bildirishnoma,notification_settings
Men bildirishnoma,notification_settings
Bizga bildirishnoma,notification_settings
bildirishnoma iltimos,notification_settings
bildirishnoma qilish kerak,notification_settings
sozlash,notification_settings
Menga sozlash,notification_settings
sozlash,notification_settings
Bizga sozlash,notification_settings
sozlash,notification_settings
sozlash qilib bering,notification_settings
notifications,notification_settings
Men notifications,notification_settings
Menga notifications,notification_settings
"Iltimos, notifications",notification_settings
notifications qilib bering,notification_settings
notifications kerak,notification_settings
settings,notification_settings
settings,notification_settings
Menga settings,notification_settings
Bizga settings,notification_settings
settings qilib bering,notification_settings
settings kerak,notification_settings
alerts,notification_settings
Men alerts,notification_settings
Menga alerts,notification_settings
"Iltimos, alerts",notification_settings
alerts qilib bering,notification_settings
alerts,notification_settings
Xabarlarim,inbox
Check inbox,inbox
Show messages,inbox
xabarlar,inbox
xabarlar,inbox
Menga xabarlar,inbox
Men xabarlar,inbox
xabarlar qilish kerak,inbox
xabarlar iltimos,inbox
inbox,inbox
Menga inbox,inbox
Men inbox,inbox
inbox,inbox
inbox iltimos,inbox
inbox qilib bering,inbox
messages,inbox
Men messages,inbox
messages,inbox
"Iltimos, messages",inbox
messages,inbox
messages kerak,inbox
mail,inbox
Menga mail,inbox
mail,inbox
"Iltimos, mail",inbox
mail qilish kerak,inbox
mail kerak,inbox
Please Check inbox,inbox
I want to Check inbox,inbox
I want to Show messages,inbox
Could you Show messages,inbox
Please Show messages,inbox
E'lon qilish,announcement_create
Make announcement,announcement_create
Send notice to all,announcement_create
e'lon,announcement_create
e'lon,announcement_create
Men e'lon,announcement_create
Bizga e'lon,announcement_create
e'lon kerak,announcement_create
e'lon qilib bering,announcement_create
announcement,announcement_create
Menga announcement,announcement_create
Men announcement,announcement_create
"Iltimos, announcement",announcement_create
announcement kerak,announcement_create
announcement qilish kerak,announcement_create
eʼlon,announcement_create
Men eʼlon,announcement_create
"Iltimos, eʼlon",announcement_create
eʼlon,announcement_create
eʼlon kerak,announcement_create
eʼlon iltimos,announcement_create
notice,announcement_create
notice,announcement_create
Bizga notice,announcement_create
"Iltimos, notice",announcement_create
notice qilib bering,announcement_create
notice,announcement_create
broadcast,announcement_create
broadcast,announcement_create
Menga broadcast,announcement_create
"Iltimos, broadcast",announcement_create
broadcast qilib bering,announcement_create
broadcast iltimos,announcement_create
Hisobot yaratish,report_generate
Generate report,report_generate
Show statistics,report_generate
hisobot,report_generate
hisobot,report_generate
Men hisobot,report_generate
Menga hisobot,report_generate
hisobot,report_generate
hisobot qilib bering,report_generate
report,report_generate
Men report,report_generate
report,report_generate
"Iltimos, report",report_generate
report qilib bering,report_generate
report,report_generate
statistika,report_generate
"Iltimos, statistika",report_generate
Menga statistika,report_generate
Men statistika,report_generate
statistika qilish kerak,report_generate
statistika,report_generate
analytics,report_generate
Bizga analytics,report_generate
analytics,report_generate
Menga analytics,report_generate
analytics qilish kerak,report_generate
analytics kerak,report_generate
I need to Show statistics,report_generate
I want to Show statistics,report_generate
Bugungi to'lovlar,today_payments
Today's revenue,today_payments
Daily payments,today_payments
Bugungi to'lovlar,today_payments
Today's revenue,today_payments
Payments today,today_payments
Kunlik to'lov,today_payments
Daily payments,today_payments
bugungi to'lov,today_payments
bugungi to'lov,today_payments
"Iltimos, bugungi to'lov",today_payments
Menga bugungi to'lov,today_payments
bugungi to'lov iltimos,today_payments
bugungi to'lov qilish kerak,today_payments
today payments,today_payments
Men today payments,today_payments
Bizga today payments,today_payments
"Iltimos, today payments",today_payments
today payments qilib bering,today_payments
today payments iltimos,today_payments
kunlik,today_payments
Men kunlik,today_payments
"Iltimos, kunlik",today_payments
Bizga kunlik,today_payments
kunlik kerak,today_payments
kunlik qilish kerak,today_payments
daily revenue,today_payments
"Iltimos, daily revenue",today_payments
Men daily revenue,today_payments
Menga daily revenue,today_payments
daily revenue iltimos,today_payments
daily revenue kerak,today_payments
Guruh boshqarish,group_manage
Manage groups,group_manage
Create new group,group_manage
guruh,group_manage
Bizga guruh,group_manage
guruh,group_manage
"Iltimos, guruh",group_manage
guruh iltimos,group_manage
guruh kerak,group_manage
group,group_manage
Menga group,group_manage
Bizga group,group_manage
Men group,group_manage
group,group_manage
group iltimos,group_manage
boshqarish,group_manage
Menga boshqarish,group_manage
boshqarish,group_manage
Men boshqarish,group_manage
boshqarish iltimos,group_manage
boshqarish,group_manage
manage,group_manage
Menga manage,group_manage
"Iltimos, manage",group_manage
Men manage,group_manage
manage,group_manage
manage qilish kerak,group_manage
O'qituvchini kursga tayinlash,teacher_assign
Assign teacher to course,teacher_assign
Set instructor,teacher_assign
o'qituvchi tayinlash,teacher_assign
Menga o'qituvchi tayinlash,teacher_assign
Men o'qituvchi tayinlash,teacher_assign
Bizga o'qituvchi tayinlash,teacher_assign
o'qituvchi tayinlash iltimos,teacher_assign
o'qituvchi tayinlash,teacher_assign
assign teacher,teacher_assign
assign teacher,teacher_assign
Men assign teacher,teacher_assign
Bizga assign teacher,teacher_assign
assign teacher qilib bering,teacher_assign
assign teacher qilish kerak,teacher_assign
instructor assignment,teacher_assign
Menga instructor assignment,teacher_assign
Bizga instructor assignment,teacher_assign
instructor assignment,teacher_assign
instructor assignment qilish kerak,teacher_assign
instructor assignment kerak,teacher_assign
Ma'lumotlarni zaxiralash,backup_data
Backup data,backup_data
Save system data,backup_data
zaxira,backup_data
zaxira,backup_data
Men zaxira,backup_data
"Iltimos, zaxira",backup_data
zaxira qilish kerak,backup_data
zaxira iltimos,backup_data
backup,backup_data
"Iltimos, backup",backup_data
Menga backup,backup_data
Men backup,backup_data
backup qilish kerak,backup_data
backup,backup_data
nusxa,backup_data
"Iltimos, nusxa",backup_data
Bizga nusxa,backup_data
Men nusxa,backup_data
nusxa qilib bering,backup_data
nusxa kerak,backup_data
save data,backup_data
Bizga save data,backup_data
Men save data,backup_data
"Iltimos, save data",backup_data
save data qilish kerak,backup_data
save data,backup_data
Salom,greeting
Hello,greeting
Assalomu alaykum,greeting
Good morning,greeting
Salom,greeting
Hi there,greeting
Assalomu alaykum,greeting
Hello,greeting
Hey,greeting
Good morning,greeting
Hayrli kun,greeting
salom,greeting
Bizga salom,greeting
Menga salom,greeting
Men salom,greeting
salom qilib bering,greeting
salom kerak,greeting
assalomu,greeting
Menga assalomu,greeting
Men assalomu,greeting
assalomu,greeting
assalomu,greeting
assalomu kerak,greeting
hello,greeting
Men hello,greeting
"Iltimos, hello",greeting
Menga hello,greeting
hello kerak,greeting
hello iltimos,greeting
hi,greeting
Men hi,greeting
Menga hi,greeting
Bizga hi,greeting
hi,greeting
hi qilib bering,greeting
hey,greeting
Menga hey,greeting
hey,greeting
Men hey,greeting
hey,greeting
hey kerak,greeting
good morning,greeting
"Iltimos, good morning",greeting
Bizga good morning,greeting
good morning,greeting
good morning qilib bering,greeting
good morning,greeting
good day,greeting
Menga good day,greeting
Bizga good day,greeting
"Iltimos, good day",greeting
good day iltimos,greeting
good day qilib bering,greeting
Xayr,goodbye
Goodbye,goodbye
Ko'rishguncha,goodbye
Xayr,goodbye
Goodbye,goodbye
Bye,goodbye
See you,goodbye
Ko'rishamiz,goodbye
До свидания,goodbye
xayr,goodbye
xayr,goodbye
Bizga xayr,goodbye
Menga xayr,goodbye
xayr,goodbye
xayr qilib bering,goodbye
ko'rishamiz,goodbye
"Iltimos, ko'rishamiz",goodbye
Menga ko'rishamiz,goodbye
ko'rishamiz,goodbye
ko'rishamiz iltimos,goodbye
ko'rishamiz kerak,goodbye
goodbye,goodbye
goodbye,goodbye
Menga goodbye,goodbye
Bizga goodbye,goodbye
goodbye qilish kerak,goodbye
goodbye iltimos,goodbye
bye,goodbye
bye,goodbye
Men bye,goodbye
Menga bye,goodbye
bye iltimos,goodbye
bye kerak,goodbye
see you,goodbye
"Iltimos, see you",goodbye
see you,goodbye
Menga see you,goodbye
see you iltimos,goodbye
see you kerak,goodbye
до свидания,goodbye
Bizga до свидания,goodbye
до свидания,goodbye
Menga до свидания,goodbye
до свидания iltimos,goodbye
до свидания qilish kerak,goodbye
Rahmat,thanks
Thank you,thanks
Thanks a lot,thanks
Rahmat,thanks
Thanks,thanks
Thank you,thanks
Tashakkur,thanks
Спасибо,thanks
Thanks a lot,thanks
rahmat,thanks
rahmat,thanks
"Iltimos, rahmat",thanks
Bizga rahmat,thanks
rahmat qilib bering,thanks
rahmat iltimos,thanks
tashakkur,thanks
"Iltimos, tashakkur",thanks
Men tashakkur,thanks
tashakkur,thanks
tashakkur,thanks
tashakkur qilib bering,thanks
thank,thanks
Men thank,thanks
Menga thank,thanks
"Iltimos, thank",thanks
thank qilib bering,thanks
thank,thanks
thanks,thanks
Bizga thanks,thanks
Menga thanks,thanks
Men thanks,thanks
thanks qilib bering,thanks
thanks kerak,thanks
спасибо,thanks
Menga спасибо,thanks
Men спасибо,thanks
спасибо,thanks
спасибо,thanks
спасибо kerak,thanks
Qalaysan?,how_are_you
How are you?,how_are_you
What's up?,how_are_you
qalaysan,how_are_you
qalaysan,how_are_you
"Iltimos, qalaysan",how_are_you
Menga qalaysan,how_are_you
qalaysan qilish kerak,how_are_you
qalaysan,how_are_you
ahvoling,how_are_you
Menga ahvoling,how_are_you
"Iltimos, ahvoling",how_are_you
ahvoling,how_are_you
ahvoling qilish kerak,how_are_you
ahvoling,how_are_you
how are you,how_are_you
"Iltimos, how are you",how_are_you
Menga how are you,how_are_you
Bizga how are you,how_are_you
how are you qilib bering,how_are_you
how are you iltimos,how_are_you
what's up,how_are_you
Bizga what's up,how_are_you
what's up,how_are_you
"Iltimos, what's up",how_are_you
what's up iltimos,how_are_you
what's up kerak,how_are_you
как дела,how_are_you
Menga как дела,how_are_you
Men как дела,how_are_you
"Iltimos, как дела",how_are_you
как дела qilish kerak,how_are_you
как дела iltimos,how_are_you
Yordam,help
Help me,help
How do I...,help
Yordam,help
Help me,help
I need help,help
Yordam bering,help
Assist me,help
Support,help
yordam,help
Menga yordam,help
Men yordam,help
"Iltimos, yordam",help
yordam kerak,help
yordam iltimos,help
help,help
help,help
Bizga help,help
Men help,help
help kerak,help
help iltimos,help
assist,help
Bizga assist,help
Men assist,help
Menga assist,help
assist qilib bering,help
assist qilish kerak,help
qanday,help
Menga qanday,help
"Iltimos, qanday",help
qanday,help
qanday kerak,help
qanday iltimos,help
how to,help
how to,help
Menga how to,help
"Iltimos, how to",help
how to,help
how to iltimos,help
Nima qila olasiz?,capabilities
What can you help with?,capabilities
Show me what you can do,capabilities
nima qila olasiz,capabilities
Menga nima qila olasiz,capabilities
nima qila olasiz,capabilities
Bizga nima qila olasiz,capabilities
nima qila olasiz qilish kerak,capabilities
nima qila olasiz kerak,capabilities
what can you do,capabilities
Menga what can you do,capabilities
what can you do,capabilities
Men what can you do,capabilities
what can you do qilish kerak,capabilities
what can you do iltimos,capabilities
capabilities,capabilities
Menga capabilities,capabilities
Bizga capabilities,capabilities
Men capabilities,capabilities
capabilities iltimos,capabilities
capabilities kerak,capabilities
features,capabilities
Men features,capabilities
features,capabilities
Bizga features,capabilities
features kerak,capabilities
features qilib bering,capabilities
возможности,capabilities
возможности,capabilities
Menga возможности,capabilities
"Iltimos, возможности",capabilities
возможности qilish kerak,capabilities
возможности qilib bering,capabilities
I want to Show me what you can do,capabilities
I need to Show me what you can do,capabilities
Could you Show me what you can do,capabilities
